Tender Title,Tender Posted On,Closing On,Description,Ministry/Agency,Location,PDF Link,More Information
Government of Saint Lucia - Mid-Term Review of the UNEP/GEF-6 project- Integrated Ecosystem Management and Restoration of The Forests of the South East Coast,09-01-2023,,"Deadline: Saint Lucia
Interested persons are invited to apply for this opportunity. Please email the Chairperson of the Department Public Procurement Committee at [email] the following:
Submit the following:
1) Cover Letter 
2) Curriculum Vitae
3) Technical Proposals on how the objectives outlined are to be achieved
4) A work plan showing the timeline for expected deliverables 
5) Writing sample (copy of a published report authored by the applicant)
6) Financial Proposal
7) Contact information for three (3) references 
Please use the e-mail subject line: ""Application for Mid-Term Review of the UNEP/GEF-6 Integrated Ecosystem Management and Restoration of Forests in the South East Coast""",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
READY 360° programme - Guadeloupe : Diagnosis of nature-based solutions in the Caribbean region,09-04-2023,,"We invite companies and individuals interested in bidding to download the Terms of Reference at this We Transfer link, or request them by mail at the addresses below:
Offers must be sent by e-mail no later than 10/09/2023 with imperatively the following subject line:  » PF267 0115 Diagnostic SBN  » to the following e-mail addresses:
[email] 
cc : [email] & [email]",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
READY 360° programme - Guadeloupe : Diagnosis of the role of disability and measures to protect people with disabilities from natural hazards,09-04-2023,,"We invite companies and individuals interested in bidding to download the Terms of Reference at this We Transfer  link, or request them by mail at the addresses below:
Offers must be sent by e-mail no later than 10/09/2023 with imperatively the following subject line:  » PF267 0113 Diagnostic PSH  » to the following e-mail addresses:
[email] 
cc : [email] &  [email]",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
Antigua and Barbuda Department of Environment - Technical Officer – Project Management Unit of the DOE,09-06-2023,,"Job Title
Technical Officer – Project Management Unit of the DOE
Contracting Authority
Department of Environment, Ministry of Health and the Environment, Antigua and Barbuda
Date of Issue
Aug 28th 2023
Deadline
Sept 25th 2023
Duration
12 months  with possibility for Extension
To Apply
Individual consultants and/or firms are invited to apply for this opportunity. The following documents (listed below) must be submitted to this link:  https://app.smartsheet.com/b/form/c90d1aa1970649598be71b24a7736434
1.       Cover letter
2.       CV
3.       Contact information for three (3) references;
4.       Passport information page;
Where applicable, please use the subject line: “…Application for Name of RFP…”
Please send any clarification questions to this link:
https://app.smartsheet.com/b/form/6488c47987d742e6981cd6701b5724ea
EQUAL EMPLOYMENT OPPORTUNITY (EEO)
  The Department of Environment (DoE) provides equal opportunity and fair and equitable treatment in employment to all people without regard to race, color, religion, sex, national origin, age, disability, political affiliation, marital status, or sexual orientation. The DoE also strives to achieve equal employment opportunity in all personnel operations through continuing diversity enhancement programs. 
Prohibited Practices 
The DOE has a zero-tolerance Policy for Prohibited Practices, which means: 
·         The DOE will review 100% of any complaints received for these practices 
·         The complaint will then be submitted to an external independent contractor for further investigation 
·         The DOE shall report all prohibited practice complaints to the GCF 
·         If the investigator finds that there is a breach of the Prohibited Practice Policy by the contractor, the contract will be terminated 
These Prohibited Practices include:   
·         Abuse; 
·         ""Coercion"" or Coercive practice; 
·         ""Collusion"" or Collusive practice; 
·         ""Corruption"" or Corrupt practice; 
·         Financing of Terrorism or Terrorist Financing 
·         ""Fraud"" or Fraudulent practice; 
·         Money Laundering; 
·         Obstructive practice; and 
·         Retaliation against Whistleblowers or Witnesses. 
If the Contractor and/or staff of the Accredited Entity-Department of the Environment (DOE), the Development Control Authority (DCA), the Ministry of Works or the MOF-PMU violates any of the above in the process of executing this contract the contractor may report directly to the GCF at the following website:   
https://iiu.greenclimate.fund/reporting-fraud/how-to-report   
Or to the DOE complaint mechanism at:     
https://www.environment.gov.ag/contact 
Your complaint and its information will be sent to the Integrity Commission and then processed at the DOE. Complainants can be kept confidential, but the accusations will be communicated to the relevant persons. Before any actions are taken, the DOE will assess the accuracy of the information provided. Complainants must note that there is a penalty under the laws of Antigua and Barbuda for providing false information. Noted further that once the investigation is completed the DOE is legally obligated with a duty to report to the GCF. 
Background Checks Information
The DOE is, therefore, asking that all applicants who are shortlisted be prepared to provide information to allow the DOE to better communicate to our partners at the Green Climate Fund, our contractors and service providers.  Information needed includes, but is not limited to, company registration, police record, certificate of good standing with the Inland Revenue Department, registration numbers for Social Security, Medical Benefit Scheme, and Board of Education.  Applicants are encouraged to be in good standing with these organizations.  Please note that if the police record indicates that the individual/company has violated any laws this does not necessarily disqualify the individual/company from winning the bid.   Where references are requested at least one of these must come from an immediate past client/employer.   In addition to this, the contract will be subject to further background check if required.  If this is required, the successful individual/company will be notified accordingly.
The DOE will also be conducting checks to determine if the bidder has been placed on relevant international sanctions lists, or “blacklisted” by the Caricom Climate Change Center (5Cs), if so, the bidder will not be considered.
Data Ownership and Confidentiality
The data, information, output, or material that are collected and/or developed under, or in connection to, the execution of funded activities and this AGREEMENT is property of the Government of Antigua and Barbuda. The Government of Antigua and Barbuda shall retain ownership to the aforementioned property including its title, interest, copyright, and other intellectual property rights.
Privileges and Immunity Notification
The GCF, its proceeds, and other assets are accorded certain status, privileges, immunities, and exemptions as are necessary for the fulfilment of its purposes and carrying out the functions entrusted to it in the territory of Antigua and Barbuda, and that its staff and experts similarly enjoy such privileges, immunities, and exemptions as are necessary for the independent exercise of their official functions in connection with the GCF, in accordance with the Privileges and Immunities Agreement between the GCF and the Government of Antigua and Barbuda dated 20th July 2016.   
The Government of Antigua and Barbuda is, therefore, undertaken to be responsible for the management and remedy for any legal judgement against a project, or in its capacity as an Accredited Entity (AE) or an Executing Entity (EE).
Rights Of Acceptance
The Department of Environment reserves the right to accept or reject any proposal, to render any or all of the proposals as non-responsive and to reject all proposals at any time prior to the award of contract, without incurring any liability, or obligation to inform the affected bidder(s) of the grounds for the Department of Environment’s action. The Department of Environment shall not be obliged to award the contract with the lowest priced offer. The decision of the Department of Environment in this regard is final and binding.
Conflict Of Interest Requirements
The individual/company receiving the contract award must sign a conflict-of-interest declaration and cannot sub-contract or pay staff members of the Department of Environment to complete the assigned tasks outlined within this TOR.
Late Bids
Late Bids will not be accepted.",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
NOTICE OF CONTRACT AWARD MINISTRY OF FINANCE,14 Jul 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/07/NOTICE-OF-CONTRACT-AWARD-MINISTRY-OF-FINANCE.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply and Delivery of Mechanical Equipment to the Princes Town Regional Corporation, Ministry of Rural Development and Local Government",20 Apr 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/04/Tender-Notice-Supply-and-Delivery-of-Mechanical-Equipment-to-the-Princes-Town-Regional-Corporation.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Hire of a Closed Cab D6 or Equivalent High Track Tractor with an Operator at the Guapo Landfill Site for the Point Fortin Borough Corporation, Ministry of Rural Development and Local Government for a period of one (1) year",17 Apr 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/04/Tender-Notice-Hire-of-a-Closed-Cab-D6-or-Equivalent-High-Track-Tractor-with-an-Operator-at-the-Guapo-Landfill-Site-for-the-Point-Fortin-Borough-Corporation.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply and Delivery of One (1) Hydraulic Excavator for the San Fernando City Corporation, Ministry of Rural Development and Local Government",17 Apr 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/04/Tender-Notice-Supply-and-Delivery-of-One-1-Hydraulic-Excavator-for-the-San-Fernando-City-Corporation.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
Consultants Appointed the Central Tenders Board for the Month of March 2023,13 Apr 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/04/Consultants-Appointed-for-the-Month-of-March-2023.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
Contracts Awarded by the Central Tenders Board for the Month of March 2023,13 Apr 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/04/Contracts-Awarded-for-the-Month-of-March-2023.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply and Delivery of Vehicles/Mechanical Equipment to the Trinidad and Tobago Fire Service, Ministry of National Security",12 Apr 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/04/Tender-Notice-Supply-and-Delivery-of-Vehicles-Mechanical-Equipment-to-the-Trinidad-and-Tobago-Fire-Service.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Construction of a Box Culvert and Five (5) Reinforced Concrete Wing Walls at a Road off Gooljar Trace, Penal for the Penal/Debe Regional Corporation, Ministry of Rural Development and Local Government",24 Mar 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/03/Tender-Notice-Construction-of-a-Box-Culvert-and-Five-5-Reinforced-Concrete-Wing-Walls-at-a-Road-off-Gooljar-Trace.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Extension Notice – Supply and Delivery of Mechanical Equipment to the San Juan/Laventille Regional Corporation, Ministry of Rural Development and Local Government",22 Mar 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/03/EXTENSION-NOTICE.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply and Delivery of Vehicle/Mechanical Equipment to the Point Fortin Borough Corporation, Ministry of Rural Development and Local Government",20 Mar 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/03/Tender-Notice-Supply-and-Delivery-of-Vehicle-Mechanical-Equipment-to-the-Point-Fortin-Borough-Corporation.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply and Delivery of Mechanical Equipment to the San Juan/Laventille Regional Corporation, Ministry of Rural Development and Local Government",7 Mar 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/03/Tender-Notice-Supply-and-Delivery-of-Mechanical-Equipment-to-the-San-Juan-Laventille-Regional-Corporation.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Maintenance and Servicing of Traffic Control Signals (Package C) for the Traffic Management Branch, Ministry of Works and Transport for a period of three (3) years",6 Mar 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/03/Tender-Notice-Maintenance-and-Servicing-of-Traffic-Control-Signals-Package-C-for-the-Traffic-Management-Branch.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
Contracts Awarded by the Central Tenders Board for the month of January 2023,13 Feb 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/02/Contracts-Award-for-the-Month-of-January-2023.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply and Delivery of One (1) 25 Ton Fixed Goose Neck Trailer to the Couva/Tabaquite/Talparo Regional Corporation, Ministry of Rural Development and Local Government",8 Feb 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/02/Tender-Notice-Supply-and-Delivery-of-One-1-25-Ton-Fixed-Goose-Neck-Trailer-to-the-Couva-TabaquiteTalparo-Regional-Corporation.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply, Delivery, Installation, Testing and Commissioning of One (1) Full Load Emergency Generator, inclusive of Electrical Works for the Penal/Debe Regional Corporation, Ministry of Rural Development and Local Government",1 Feb 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/02/Tender-Notice-Supply-Delivery-Installation-Testing-and-Commissioning-of-One-1-Full-Load-Emergency-Generator-inclusive-of-Electrical-Works.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply and Delivery of Mechanical Equipment to the Penal/Debe Regional Corporation, Ministry of Rural Development and Local Government",31 Jan 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/01/Tender-Notice-Supply-and-Delivery-of-Mechanical-Equipment-to-the-Penal-Debe.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Extension Notice – Supply, Delivery, Installation and Commissioning of Four (4) Large Scale Non-Intrusive Inspection, High, Medium Energy Mobile X-Ray Systems to the Customs and Excise Division, Ministry of Finance, Government of the Republic of Trinidad and Tobago",30 Jan 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/01/Extension-Notice-Supply-Delivery-Installation-and-Commissioning-of-Four-4-Large-Scale-Non-Intrusive-Inspection-High-Medium-Energy-Mobile-X-Ray-Systems.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Tender Notice – Supply and Delivery of One (1) 4WD Backhoe Loader to the Couva/Tabaquite/Talparo Regional Corporation, Ministry of Rural Development and Local Government",17 Jan 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/01/Tender-Notice-Supply-and-Delivery-of-One-4WD-Backhoe-Loader-to-the-CouvaTabaquiteTalparo-Regional-Corporation.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
Tender Notice – Consultancy Services for the Conduct of a Job Evaluation/Classification Exercise in respect of Offices in the Trinidad and Tobago Prison Service including the development of a Classification and Compensation Plan relevant to the needs of the Prison Service for the Personnel Department (Office of the Chief Personnel Officer),4 Jan 2023,,,,,https://www.finance.gov.tt/wp-content/uploads/2023/01/Tender-Notice-Consultancy-Services-for-the-Conduct-of-a-Job-Evaluation-Classification-Exercise-in-respect-of-Offices-in-the-Trinidad-and-Tobago-Prison-Service.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Supply, Delivery, Installation and Commissioning of Four (4) Large Scale Non-Intrusive Inspection, High/Medium Energy Mobile X-Ray Systems to the Customs and Excise Division, Ministry of Finance, Government of the Republic of Trinidad and Tobago",22 Dec 2022,,,,,https://www.finance.gov.tt/wp-content/uploads/2022/12/International-Tender-Notice-Supply-Delivery-Installation-and-Commissioning-of-Four-Large-Scale-Non-Intrusive-Inspection-High-Medium-Energy-Mobile-X-Ray-Systems.pdf,https://www.finance.gov.tt/divisions/central-tenders-board/tenders-notices/
"Guyana Water Incorporated (GWI) invites Tenders for the following projects: 1. NCB No. GWI – GOG – W185 – 2023 Procurement of Works – Supply and Installation of Transmission Mains for Onderneeming Water Treatment Plant, Lot 1 (Riverstown to Suddie), Essequibo Coast, Region No. 2 The Government of Guyana has budgeted $362M for this project 2. NCB No. GWI – GOG – W186 – 2023 Procurement of Works – Supply and Installation of Transmission Mains for Onderneeming Water Treatment Plant, Lot 2 (Good Hope to Pomona), Essequibo Coast, Region No. 2 The Government of Guyana has budgeted $380M for this project 3. NCB No. GWI – GOG – W187 – 2023 Procurement of Works – Supply and Installation of Transmission Mains for Onderneeming Water Treatment Plant, Lot 3 (Suddie to Zorg-en-Vlygt), Essequibo Coast, Region No. 2 The Government of Guyana has budgeted $260M for this project",,08/15/23,,Guyana Water Incorporated (GWI),,,https://www.npta.gov.gy/procurement-opportunities/
Supply and Delivery of One (1) Canter Truck,,08/29/23,,National Parks Commission,,,https://www.npta.gov.gy/procurement-opportunities/
The Ministry of Education invites sealed bids from Reputable contractors for the following items: 1. Extension of Primary School Region No.1 - Sebai Primary School 2. Construction of Teachers Living Quarters Region No. 9 - Baitoon Primary School 3. Construction of Science Laboratory Region No.1 - Santa Rosa Secondary School 4. Construction of Teachers Living Quarters Region No. 9 - Bashaizon Primary School 5. Construction of Hanger - Linden Technical Institute 6. Construction and Furnishing of Home Economics and Industrial Arts Building Region No. 10 - St. Cuthbuerts 7. Construction of Information Technology Laboratory - St. Pauls Primary,,07/18/23,,MINISTRY OF EDUCATION,,,https://www.npta.gov.gy/procurement-opportunities/
The Ministry of Education invites sealed bids from Reputable contractors for the following items: 1. Retrofitting of Space for Smart Classroom - Cotton Tree Primary 2. Retrofitting of Space for Smart Classroom – Cumberland Primary 3. Refurbishing of Information Technology Laboratory - Riverstone Primary School,,07/19/23,,MINISTRY OF EDUCATION,,,https://www.npta.gov.gy/procurement-opportunities/
Procurement of Vehicle Spares – Guyana Fire Service,,07/18/23,,MINISTRY OF HOME AFFAIRS,,,https://www.npta.gov.gy/procurement-opportunities/
"Construction of Central Stores, Hinterland Scholarship Dormitory Lilliendaal.",,07/04/23,,Ministry of Amerindian Affairs,,,https://www.npta.gov.gy/procurement-opportunities/
Procurement of Metrology Equipment Lots 1-4.,,07/04/23,,GUYANA NATIONAL BUREAU OF STANDARDS CO-OPERATIVE REPUBLIC OF GUYANA,,,https://www.npta.gov.gy/procurement-opportunities/
1. Procurement of Drugs & Medical Supplies – Guyana Fire Service 2. Procurement of Uniform Materials – Guyana Fire Service,,06/20/23,,MINISTRY OF HOME AFFAIRS,,,https://www.npta.gov.gy/procurement-opportunities/
"• Procurement of Information Technology Hardware, Ministry of Finance • Procurement of NPTA Re-cabling and Direct Links to MoF Data Centre, Ministry of Finance",,6/20/2023,,Ministry of Finance,,,https://www.npta.gov.gy/procurement-opportunities/
"Construction of Kwebana Secondary School, Region No.1 Construction of Hosororo Secondary School, Region No.1 Construction of Jawalla Secondary School, Region No.7 Construction of Kopinang Secondary School, Region No. Construction of a Modern School Building/Complex to House 800 students, Tuschen West Bank Demerara Region No.3 Construction and Furnishing of Teachers Living Quarters - Eteringbang (Cuyuni Mazaruni) Region No.7 Construction and Furnishing of Teachers Living Quarters - Bartica (Cuyuni Mazaruni) Region No.7",,6/8/2023,,Ministry of Education,,,https://www.npta.gov.gy/procurement-opportunities/
"Extension of Transmission and Distribution Mains at Meten Meer Zorg New Housing Scheme. W.C.D, Region No. 3 Extension of Transmission Mains at Fellowship, W.C.D, Region No. 3 Extension of Transmission and Distribution Mains at Lusten Rust, Recht Dorzee, Onderneeming and West Minister, W.B.D Region No. 3 Construction of GWI Building in Mabaruma, Region No. 1 Drilling of Well at Anna Catherina, W.C.D, Region No. 3",,06/06/2023,,Guyana Water Inc.,,,https://www.npta.gov.gy/procurement-opportunities/
,,,,,,,https://www.npta.gov.gy/procurement-opportunities/
"Printing and Compilations of old age Pension, Public Assistance and Permanently Disabled Booklets for 2024",,06/01/2023,,Ministry of Human Service and Social Securities,,,https://www.npta.gov.gy/procurement-opportunities/
"CAPITAL WORKS: (a) Construction of GIS Building – Base Camp Ayanganna (b) Drilling of Potable Water Well – Air Station London, Timehri",,03/28/23,,GUYANA DEFENCE FORCE,,,https://www.npta.gov.gy/procurement-opportunities/
"CAPITAL WORKS (a) Drilling of Potable Water Well – Air Station London, Timehri CAPITAL ITEMS (b) Procurement of Reconditioned Four Door Sedans",,,,GUYANA DEFENCE FORCE,,,https://www.npta.gov.gy/procurement-opportunities/
"1. Supply and Delivery of Geotextile Tubes 2. Construction of 400m geotextile tube groynes along the foreshore of Paradise to Jib, Region No. 2 3. Construction of 300m Timber Breakwater along the foreshore of Dantzig, Region No. 5",,03/28/23,,Ministry of Agriculture National Agricultural Research & Extension Institute,,,https://www.npta.gov.gy/procurement-opportunities/
"Lot 1-3 Construction of Sheep Pen at GLDA Farm, Mon Repos, Region No.4 Lot 4- Construction of Sheep Pen at Farm, Ebini, Region No.9 Construction of Bull Exercise Facility at GLDA Farm, Mon Repos, Region No.4",,04/04/23,,Ministry of Agriculture GUYANA LIVESTOCK DEVELOPMENT AUTHORITY,,,https://www.npta.gov.gy/procurement-opportunities/
 Supply and Delivery of One (1) double cab pick up and one (1) 15-seater Bus (Land Transport)  Supply and Delivery of Furniture and Equipment- Lot 1 and 2,,04/18/23,,Ministry of Human Services and Social Security,,,https://www.npta.gov.gy/procurement-opportunities/
A) Rehabilitation of Western Boundary Fence B) Rehabilitation of Southern Boundary Fence C) Upgrading of IAST Washroom,,04/18/23,,THE INSTITUTE OF APPLIED SCIENCE AND TECHNOLOGY (IAST),,,https://www.npta.gov.gy/procurement-opportunities/
"1. Procurement of Uniform Materials, Drugs & Medical, Field Materials & Janitorial Supplies Lots 1-4 – Guyana Police Force 2. Procurement of Generator – Guyana Fire Service",,04/11/23,,MINISTRY OF HOME AFFAIRS,,,https://www.npta.gov.gy/procurement-opportunities/
